,Budget,Cost,Block,DistTravel(mi),DesignatedPOD
2135,1500000,10000,1035,3.960045178,14
2136,1500000,10000,1036,6.414383378,5
2137,1500000,10000,1037,3.640006712,5
2138,1500000,10000,1038,6.507038872,1
2139,1500000,10000,1039,6.336108088,41
2140,1500000,10000,1040,6.941691301,40
2141,1500000,10000,1041,4.561603057,2
2142,1500000,10000,1042,6.173905875,42
2143,1500000,10000,1043,3.844021504,1
2144,1500000,10000,1044,6.100752262,4
2145,1500000,10000,1045,7.0324752,23
2146,1500000,10000,1046,6.764598356,18
2147,1500000,10000,1047,5.545273429,43
2148,1500000,10000,1048,5.792328086,7
2149,1500000,10000,1049,3.110204087,39
2150,1500000,10000,1050,3.252006777,31
2151,1500000,10000,1051,4.51250079,1
2152,1500000,10000,1052,5.879543301,27
2153,1500000,10000,1053,5.653457629,39
2154,1500000,10000,1054,6.201400681,25
2155,1500000,10000,1055,4.228816979,9
2156,1500000,10000,1056,4.102087432,11
2157,1500000,10000,1057,3.803243621,14
2158,1500000,10000,1058,2.403365503,18
2159,1500000,10000,1059,4.13154307,26
2160,1500000,10000,1060,7.127759573,41
2161,1500000,10000,1061,4.276363826,9
2162,1500000,10000,1062,3.145598922,26
2163,1500000,10000,1063,5.50728093,35
2164,1500000,10000,1064,2.17057208,10
2165,1500000,10000,1065,5.050393749,34
2166,1500000,10000,1066,5.7504284,12
2167,1500000,10000,1067,6.878402429,39
2168,1500000,10000,1068,3.622622282,12
2169,1500000,10000,1069,6.308080729,21
2170,1500000,10000,1070,1.604977999,2
2171,1500000,10000,1071,1.081871089,2
2172,1500000,10000,1072,3.251436904,17
2173,1500000,10000,1073,4.902595146,4
2174,1500000,10000,1074,5.53925533,34
2175,1500000,10000,1075,6.210065783,34
2176,1500000,10000,1076,5.973763887,34
2177,1500000,10000,1077,0.760577427,29
2178,1500000,10000,1078,1.436154732,23
2179,1500000,10000,1079,4.106831508,24
2180,1500000,10000,1080,1.82530706,43
2181,1500000,10000,1081,4.353992699,39
2182,1500000,10000,1082,6.515227565,3
2183,1500000,10000,1083,5.322672356,17
2184,1500000,10000,1084,5.638094491,7
2185,1500000,10000,1085,6.021863023,35
2186,1500000,10000,1086,2.51300367,23
2187,1500000,10000,1087,3.474035684,24
2188,1500000,10000,1088,6.334387323,32
2189,1500000,10000,1089,4.676573126,22
2190,1500000,10000,1090,4.370676223,7
2191,1500000,10000,1091,3.819897543,22
2192,1500000,10000,1092,2.07861278,22
2193,1500000,10000,1093,3.179512485,7
2194,1500000,10000,1094,3.852598656,11
2195,1500000,10000,1095,2.703325481,10
2196,1500000,10000,1096,0.712322712,1
2197,1500000,10000,1097,6.936071934,20
2198,1500000,10000,1098,6.518062524,43
2199,1500000,10000,1099,1.569766749,5
